Running: /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar /dss/dsshome1/0B/di93net/development/pf-applications-build/applications/sintering/sintering-3D-generic-scalar --cloud /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud /dss/dsshome1/0B/di93net/work/settings/termuhlen_scaled.json
  - deal.II (branch: master; revision: b484371cc4e5a6bf0d7cc9d19b1d5012923b060a; short: b484371cc4)
  - hpsint (branch: termuhlen_comparison; revision: 652bcf0cf4cb9286aa31406de3c5938a8ee366a5; short: 652bcf0)


Mode:       cloud
Cloud path: /dss/dsshome1/0B/di93net/work/clouds/332particles_paper_scaled.cloud

Particles list:
#x,y,z,r
22.3665695,31.9981842,5.28630686,1.88813555
13.351162,19.8013725,5.27258301,1.90847456
38.0720711,36.0053787,5.76431036,1.92881346
24.504446,2.091748,2.08503222,2.09152532
2.31224608,4.11987114,2.30825758,2.31525421
30.9780865,48.3899574,4.31329966,1.60338974
31.5345058,37.1183891,6.92646027,1.74576271
17.1614685,10.518959,7.574687,1.7661016
33.415947,23.9122581,7.31523466,1.78644061
24.0744209,22.0070343,5.77971601,1.80677962
18.2473202,50.7474937,8.17372417,1.80677962
12.7340155,1.82568693,5.47969198,1.82711864
27.2054806,10.8244638,3.9725976,1.82711864
1.87022412,58.106266,6.61411905,1.86779654
13.2768211,34.1030235,7.59389973,1.86779654
4.28469753,38.15345,5.29930258,1.86779654
8.275409700000001,47.9353104,1.87983751,1.88813555
23.2259598,42.9445343,4.35870743,1.92881346
33.4258804,1.94567943,1.94355524,1.94915247
33.8350143,58.026516,6.49755764,1.96949148
6.04795313,22.1796646,5.64739895,1.98983049
6.07166576,9.832018850000001,6.65227461,1.98983049
20.4238281,57.9949112,2.00300455,2.01016951
24.2349567,33.0914307,2.02407074,2.03050852
37.7869606,12.2536449,6.1064744,2.21355915
32.1818161,51.0697823,5.77050924,1.60338974
23.9983768,51.1878777,1.73985648,1.74576271
27.6337872,33.5232086,6.62055969,1.78644061
17.7756119,13.428215,5.60229015,1.80677962
19.8563881,42.8722763,5.99500227,1.82711864
29.9300537,24.1049976,1.8406893,1.84745753
15.0178375,1.86757898,1.86144674,1.86779654
5.04132175,32.9952965,1.88285637,1.88813555
1.91046846,53.3214035,1.90269375,1.90847456
8.740893359999999,41.9842682,5.92284727,1.92881346
31.253994,42.9477501,1.92233288,1.92881346
32.5226097,13.5983562,5.15533638,1.94915247
19.8901348,24.8928814,4.88963127,1.98983049
5.39294291,18.017704,5.77509451,2.03050852
11.7358179,57.9515266,2.0439291,2.05084729
37.6854095,2.31387568,2.30736518,2.31525421
37.6257668,33.4066315,2.36999917,2.37627101
3.94446683,2.45532823,6.45766306,2.45762706
25.8734341,3.97192144,6.10383177,2.55932188
16.4919224,11.4555244,1.80194938,1.80677962
24.6955509,35.120945,5.26621771,1.82711864
29.7738819,55.480072,6.5152874,1.84745753
21.6895103,6.23256302,7.4135232,1.86779654
34.4913216,35.31007,4.72087431,1.86779654
18.9806995,55.6199303,4.71691656,1.88813555
12.3278685,46.5653152,1.90489578,1.90847456
22.6902103,24.9266567,7.62378454,1.92881346
30.3313007,16.9085579,4.90744591,1.92881346
9.167285919999999,58.0715103,5.06840658,1.92881346
13.293046,30.4988689,1.94272888,1.94915247
5.44084024,36.7812576,1.94181168,1.94915247
11.154664,2.00748897,2.00386572,2.01016951
30.067524,44.9591827,5.13547659,2.05084729
5.61492205,20.0411739,2.14459777,2.15254235
37.545208,7.31869793,6.06731796,2.45762706
20.2773438,16.046957,5.39227486,1.82711864
13.9546146,5.26973772,5.00136089,1.86779654
31.0395775,33.9066124,5.27162361,1.90847456
17.186985,48.2739258,5.62263727,1.90847456
34.378933,10.1840611,4.76195765,1.96949148
9.187563900000001,37.8855629,1.96226406,1.96949148
4.7915678,54.5368271,4.94868708,1.96949148
33.1278305,54.4495926,4.84040642,2.03050852
37.929718,45.2582207,6.70989323,2.0711863
12.6779633,24.2214069,5.88850451,2.09152532
22.1530361,29.4724464,2.14507508,2.15254235
26.4535656,43.5138397,6.92279673,2.23389816
30.8005867,20.0977249,2.24712825,2.25423717
2.33375335,12.1600161,5.7228179,2.33559322
10.0255423,9.918631550000001,1.90371072,1.90847456
25.9661064,13.7429028,1.9421674,1.94915247
6.76903868,58.0132103,1.98356473,1.98983049
23.9529438,28.1027737,5.64726019,2.03050852
21.3286953,39.2982979,6.02930737,2.05084729
14.3917723,3.59438205,8.503077510000001,2.05084729
26.6034756,54.1342049,4.65662432,2.0711863
8.01164627,23.5373764,2.10644221,2.11186433
34.6823769,40.8257713,2.10494256,2.11186433
2.10724068,39.0635414,2.1052177,2.11186433
15.3872385,49.1759949,2.12607908,2.13220334
37.8482018,18.4230328,4.39479399,2.15254235
29.0531235,2.49710727,2.48893404,2.49830508
19.3762169,9.073921199999999,1.94186687,1.94915247
27.1492119,20.5304489,4.24805498,1.94915247
21.3486481,46.3465614,5.19881248,2.05084729
9.751503939999999,5.82607317,2.06416869,2.0711863
13.8420324,53.855957,2.06363225,2.0711863
12.517416,40.690834,7.20595694,2.09152532
6.8048687,27.564249,2.10577321,2.11186433
32.8932915,50.7159157,2.1259892,2.13220334
19.7882099,28.9382915,5.66031647,2.13220334
26.8107567,36.3768234,2.14518237,2.15254235
37.8286438,37.9315643,2.16485882,2.17288136
2.19248223,51.1705742,5.37057638,2.19322038
24.6358967,57.7880325,2.20750475,2.21355915
10.5835552,16.6798534,5.70807886,2.25423717
37.7254333,14.5614996,2.2678113,2.27457619
20.6360912,20.5433159,5.32525444,1.96949148
16.5980148,2.05009246,5.41831589,2.05084729
29.7291241,40.6996727,4.83281755,2.0711863
21.586586,54.1283722,2.06595373,2.0711863
11.3610525,50.4320488,2.08371711,2.09152532
29.9717636,14.0863457,2.08431602,2.09152532
14.7462397,29.753231,5.66231251,2.13220334
2.23103452,43.6121178,2.22721004,2.23389816
11.5810738,13.7806911,2.26480746,2.27457619
34.2983818,57.70821,2.2867372,2.2949152
2.41505456,57.5835419,2.40907288,2.41694903
36.0139923,28.9009724,2.42852879,2.43728805
2.4969101,7.16958141,6.30859327,2.49830508
2.55487442,29.4118443,2.5507226,2.55932188
27.5374489,17.3518982,1.98332775,1.98983049
11.190464,8.052257539999999,5.23124361,2.0711863
13.2662611,56.1886101,5.47622538,2.11186433
24.6050873,50.2373199,5.43323565,2.13220334
33.1960831,32.5102348,2.14503551,2.15254235
15.957695,20.2229595,2.16744089,2.17288136
16.458334,33.667469,5.15290117,2.17288136
13.2386379,44.4174805,5.27279711,2.17288136
22.1183472,5.98503447,2.18436313,2.19322038
2.23192787,48.0651932,2.22694445,2.23389816
2.35542202,33.2125816,5.63697624,2.35593224
37.6038666,44.2409439,2.38864493,2.39661002
34.2135696,6.28897476,2.52910066,2.53898287
2.60151029,16.2449112,2.57140088,2.57966089
24.4976025,17.6750717,4.92481518,2.01016951
7.55814409,5.1767869,5.98612547,2.09152532
16.513504,52.2346458,4.92174053,2.17288136
12.067605,22.1713753,2.18668914,2.19322038
6.62685633,34.7115784,5.30302572,2.19322038
26.3863449,28.4535961,2.20489478,2.21355915
33.5236549,46.4157791,2.22464776,2.23389816
20.0572948,41.0910225,2.287117,2.2949152
26.7514992,6.99604225,2.347574,2.35593224
37.4817123,23.1850815,6.12853432,2.51864409
23.3591747,13.8045835,4.92265368,2.03050852
13.9166899,8.53112507,2.10596061,2.11186433
10.3067837,32.3482933,5.46829557,2.19322038
33.8863678,19.91082,5.46119738,2.21355915
24.3329487,47.2367821,2.24720001,2.25423717
9.149082180000001,46.1327133,5.49501514,2.27457619
28.5967903,32.3513107,2.26723194,2.27457619
37.5866394,54.2007828,2.41197538,2.41694903
37.4836121,40.7700043,5.85170364,2.51864409
20.4244003,10.557456,5.53397369,2.09152532
23.3139324,20.561533,2.16530561,2.17288136
13.083374,39.3278885,2.20584702,2.21355915
8.21923447,25.7923069,5.80888319,2.23389816
25.5500431,39.4884071,5.04188061,2.2949152
34.5513382,48.0158463,6.33761692,2.31525421
5.57961988,51.171093,2.34963989,2.35593224
33.5025558,30.5231457,6.18708563,2.37627101
6.75604582,2.45612955,2.44905782,2.45762706
19.727211,18.1701488,2.12423205,2.13220334
17.3016949,29.5149899,2.18653679,2.19322038
10.4538536,42.9088402,2.22786307,2.23389816
33.6057854,16.5233021,2.28738999,2.2949152
9.67503262,12.0750294,6.03583527,2.31525421
26.9867458,43.4431801,2.36673903,2.37627101
21.1157532,2.51612091,5.16490412,2.51864409
29.4451828,57.4609375,2.5321064,2.53898287
3.40564632,24.3466682,2.59211612,2.5999999
14.2314463,11.6071529,5.11836767,2.21355915
19.7923431,33.1996307,2.26575422,2.27457619
30.8544979,9.771660799999999,2.32838964,2.33559322
27.9454041,50.1342926,2.38732004,2.39661002
12.9180317,48.9355469,6.03309155,2.43728805
31.3037052,37.2268257,2.4314115,2.43728805
34.2015839,24.3327599,2.47167706,2.47796607
20.0462456,13.3676481,2.24743438,2.25423717
16.2620792,41.1021919,4.89902258,2.33559322
23.3687458,25.061779,2.33047676,2.33559322
7.52403736,15.9868107,2.34890985,2.35593224
30.2525406,6.20210171,5.43279314,2.39661002
9.147789960000001,54.3358688,2.43037772,2.43728805
37.421711,49.2070808,2.57043195,2.57966089
16.7676315,21.9938259,6.35613394,2.2949152
17.1247463,5.48719168,2.30751586,2.31525421
22.3565445,37.0542259,2.36946154,2.37627101
6.16995239,41.0931015,2.47003937,2.47796607
5.82534313,11.4594669,2.48835182,2.49830508
31.104496,28.2700825,2.5317421,2.53898287
20.001543,49.8542023,2.55136514,2.55932188
23.4455605,10.3057518,2.3271277,2.33559322
12.6863251,34.7636566,2.39043355,2.39661002
27.3035259,24.9260826,5.29046583,2.57966089
17.3882751,37.2185135,2.40922332,2.41694903
11.2365427,26.687973,2.40901518,2.41694903
15.9294357,15.6157761,2.44984412,2.45762706
17.8970261,45.3231544,2.47086191,2.47796607
15.9234858,24.9643784,2.59045625,2.5999999

Input parameters file:
{
    "MatrixBased": "false",
    "GrainCutOffTolerance": "0.0",
    "Adaptivity": {
        "BottomFractionOfCells": "0.1",
        "InterfaceValueMin": "0.01",
        "InterfaceValueMax": "0.99",
        "MaxRefinementDepth": "2",
        "MinRefinementDepth": "3",
        "RefinementFrequency": "1",
        "TopFractionOfCells": "0.3"
    },
    "Advection": {
        "Ceq": "1",
        "Cgb": "0.14",
        "Enable": "false",
        "K": "20",
        "Mr": "0",
        "Mt": "1"
    },
    "Approximation": {
        "FEDegree": "1",
        "NPoints1D": "2",
        "NSubdivisions": "1"
    },
    "Geometry": {
        "BoundaryFactor": "0.5",
        "DivisionsPerInterface": "1.5",
        "GlobalRefinement": "Base",
        "InterfaceBufferRatio": "7",
        "RadiusBufferRatio": "0.25",
        "InterfaceWidth": "0.1",
        "MinimizeOrderParameters": "true",
        "MaxLevel0DivisionsPerInterface": "0.99999",
        "CustomBoundingBox" : "true",
        "CustomDivisions" : "true",
        "BoundingBox": {
            "Xmin": "-1.5",
            "Xmax": "41.5",
            "Ymin": "-1.5",
            "Ymax": "61.5",
            "Zmin": "-1.5",
            "Zmax": "13.0"
        },
        "Divisions": {
            "Nx": "86",
            "Ny": "126",
            "Nz": "29"
        }
    },
    "GrainTracker": {
        "BufferDistanceRatio": "0.01",
        "GrainTrackerFrequency": "0",
        "ThresholdLower": "0.01",
        "ThresholdUpper": "1.01"
    },
    "Material": {
        "EnergyAbstract": {
            "A": "32",
            "B": "8",
            "KappaC": "0.4",
            "KappaP": "0.2"
        },
        "MobilityAbstract": {
            "L": "100",
            "Mgb": "1",
            "Msurf": "10",
            "Mvap": "0.001",
            "Mvol": "0.01"
        },
        "Type": "Abstract"
    },
    "NonLinearData": {
        "LinearRelativeTolerance" : 1e-2,
        "JacobiFree": "true",
        "LinearMaxIterations": 1000,
        "NewtonUseDamping" : "false",
        "NewtonReusePreconditioner": "true",
        "NewtonThresholdNewtonIterations" : 100,
        "NewtonThresholdLinearIterations" : 50,
        "NonLinearSolverType" : "NOX",
        "NonLinearMaxIterations" : 20,
        "NOXData": {
            "DirectionMethod": "Newton",
            "LineSearchMethod": "Full Step",
            "LineSearchInterpolationType": "Cubic"
        }
    },
    "Output": {
        "ConcentrationContour": "true",
        "Contour": "true",
        "ContourNCoarseningSteps": "0",
        "Debug": "false",
        "DomainIntegrals": "gb_area,solid_vol,surf_area,avg_grain_size,surf_area_nrm,free_energy",
        "Fields": "CH,bnds",
        "GrainBoundaries": "true",
        "GrainBoundariesThreshold": "0.14",
        "HigherOrderCells": "false",
        "IsoSurfaceArea": "true",
        "IsoGrainBoundariesArea": "true",
        "MCASubdivisions": "3",
        "OutputTimeInterval": "1e-3",
        "Regular": "true",
        "Shrinkage": "false",
        "Table": "true",
        "UseControlBox": "true",
        "VtkPath": ".",
        "ControlBox": {
            "Xmin": "1",
            "Xmax": "39",
            "Ymin": "1",
            "Ymax": "59",
            "Zmin": "0.5",
            "Zmax": "7"
        }
    },
    "Preconditioners": {
        "OuterPreconditioner": "BlockPreconditioner2",
        "BlockPreconditioner2": {
            "Block0Preconditioner": "ILU",
            "Block1Approximation": "avg",
            "Block1Preconditioner": "BlockILU"
        }
    },
    "Profiling": {
        "OutputTimeInterval": "900",
        "RunVmults": "false",
        "OutputMemoryConsumption" : "false"
    },
    "Restart": {
        "Interval": "1680",
        "MaximalOutput": "1",
        "Prefix": "./restart_332p",
        "Type": "real_time"
    },
    "TimeIntegration": {
        "IntegrationScheme" : "BDF2",
        "DesirableLinearIterations": "500",
        "DesirableNewtonIterations": "10",
        "GrowthFactor": "1.2",
        "TimeEnd": "0.05",
        "TimeStart": "0",
        "TimeStepInit": "1e-3",
        "TimeStepMax": "100",
        "TimeStepMin": "1e-4"
    }
}

Parameters in JSON format:
{
    "GrainCutOffTolerance": "0",
    "MatrixBased": "false",
    "TensorialMobilityGradientOnTheFly": "false",
    "Adaptivity": {
        "BottomFractionOfCells": "0.1",
        "ExtraCoarsening": "false",
        "InterfaceValueMax": "0.99",
        "InterfaceValueMin": "0.01",
        "MaxRefinementDepth": "2",
        "MinRefinementDepth": "3",
        "QualityControl": "false",
        "QualityMin": "0.5",
        "RefinementFrequency": "1",
        "TopFractionOfCells": "0.3"
    },
    "Advection": {
        "Ceq": "1",
        "Cgb": "0.14",
        "Enable": "false",
        "K": "20",
        "Mr": "0",
        "Mt": "1"
    },
    "Approximation": {
        "FEDegree": "1",
        "NPoints1D": "2",
        "NSubdivisions": "1"
    },
    "BoundaryConditions": {
        "Direction": "0",
        "Type": "Domain"
    },
    "Geometry": {
        "BoundaryFactor": "0.5",
        "CustomBoundingBox": "true",
        "CustomDivisions": "true",
        "DivisionsPerInterface": "1.5",
        "GlobalRefinement": "Base",
        "HangingNodeWeight": "1",
        "InterfaceBufferRatio": "7",
        "InterfaceWidth": "0.1",
        "MaxLevel0DivisionsPerInterface": "0.99999",
        "MaxPrime": "20",
        "MinimizeOrderParameters": "true",
        "Periodic": "false",
        "RadiusBufferRatio": "0.25",
        "BoundingBox": {
            "Xmax": "41.5",
            "Xmin": "-1.5",
            "Ymax": "61.5",
            "Ymin": "-1.5",
            "Zmax": "13",
            "Zmin": "-1.5"
        },
        "Divisions": {
            "Nx": "86",
            "Ny": "126",
            "Nz": "29"
        }
    },
    "GrainTracker": {
        "BufferDistanceFixed": "0",
        "BufferDistanceRatio": "0.01",
        "FastReassignment": "false",
        "GrainTrackerFrequency": "0",
        "ThresholdLower": "0.01",
        "ThresholdUpper": "1.01",
        "TrackWithQuality": "false"
    },
    "Material": {
        "EnergyScale": "1",
        "LengthScale": "1",
        "Temperature": "0:1573, 100:1573",
        "TimeScale": "1",
        "Type": "Abstract",
        "EnergyAbstract": {
            "A": "32",
            "B": "8",
            "KappaC": "0.4",
            "KappaP": "0.2"
        },
        "EnergyRealistic": {
            "GrainBoundaryEnergy": "0",
            "SurfaceEnergy": "0"
        },
        "Mechanics": {
            "E": "1",
            "Type": "None",
            "nu": "0.25"
        },
        "MobilityAbstract": {
            "L": "100",
            "Mgb": "1",
            "Msurf": "10",
            "Mvap": "0.001",
            "Mvol": "0.01"
        },
        "MobilityRealistic": {
            "DGb0": "0",
            "DGbMob0": "0",
            "DSurf0": "0",
            "DVap0": "0",
            "DVol0": "0",
            "Omega": "0",
            "QGb": "0",
            "QGbMob": "0",
            "QSurf": "0",
            "QVap": "0",
            "QVol": "0"
        }
    },
    "NonLinearData": {
        "FDMJacobianApproximation": "false",
        "JacobiFree": "true",
        "LinearAbsoluteTolerance": "1e-10",
        "LinearMaxIterations": "1000",
        "LinearRelativeTolerance": "0.01",
        "LinearSolver": "GMRES",
        "LinearSolverBicgstabTries": "30",
        "NewtonDoUpdate": "true",
        "NewtonReusePreconditioner": "true",
        "NewtonThresholdLinearIterations": "50",
        "NewtonThresholdNewtonIterations": "100",
        "NewtonUseDamping": "false",
        "NonLinearAbsoluteTolerance": "1e-20",
        "NonLinearMaxIterations": "20",
        "NonLinearRelativeTolerance": "1e-05",
        "NonLinearSolverType": "NOX",
        "Verbosity": "1",
        "GMRESData": {
            "OrthogonalizationStrategy": "classical gram schmidt"
        },
        "NOXData": {
            "DirectionMethod": "Newton",
            "LineSearchInterpolationType": "Cubic",
            "LineSearchMethod": "Full Step",
            "OutputInformation": "0"
        },
        "SNESData": {
            "LineSearchName": "bt",
            "SolverName": "newtonls"
        }
    },
    "Output": {
        "ConcentrationContour": "true",
        "Contour": "true",
        "ContourNCoarseningSteps": "0",
        "ContourTex": "false",
        "Debug": "false",
        "DomainIntegrals": "avg_grain_size, free_energy, gb_area, solid_vol, surf_area, surf_area_nrm",
        "Fields": "CH, bnds",
        "FluxesDivergences": "false",
        "GrainBoundaries": "true",
        "GrainBoundariesThreshold": "0.14",
        "HigherOrderCells": "false",
        "IsoGrainBoundariesArea": "true",
        "IsoSurfaceArea": "true",
        "MCASubdivisions": "3",
        "MeshOverheadEstimate": "false",
        "OutputTimeInterval": "0.001",
        "Porosity": "false",
        "Quality": "false",
        "Regular": "true",
        "Shrinkage": "false",
        "Table": "true",
        "UseControlBox": "true",
        "VtkPath": ".",
        "ControlBox": {
            "Xmax": "39",
            "Xmin": "1",
            "Ymax": "59",
            "Ymin": "1",
            "Zmax": "7",
            "Zmin": "0.5"
        }
    },
    "Preconditioners": {
        "OuterPreconditioner": "BlockPreconditioner2",
        "BlockPreconditioner2": {
            "Block0Preconditioner": "ILU",
            "Block1Approximation": "avg",
            "Block1Preconditioner": "BlockILU",
            "Block2Preconditioner": "AMG",
            "Block2AMG": {
                "NCycles": "5",
                "SmootherSweeps": "4"
            }
        }
    },
    "Profiling": {
        "OutputMemoryConsumption": "false",
        "OutputTimeInterval": "900",
        "RunVmults": "false"
    },
    "Restart": {
        "FlexibleOutput": "false",
        "FullHistory": "true",
        "Interval": "1680",
        "MaximalOutput": "1",
        "Prefix": ".\/restart_332p",
        "Type": "real_time"
    },
    "TimeIntegration": {
        "DesirableLinearIterations": "500",
        "DesirableNewtonIterations": "10",
        "GrowthFactor": "1.2",
        "IntegrationScheme": "BDF2",
        "Predictor": "None",
        "SanityCheckPredictor": "false",
        "SanityCheckSolution": "false",
        "TimeEnd": "0.05",
        "TimeStart": "0",
        "TimeStepInit": "0.001",
        "TimeStepMax": "100",
        "TimeStepMin": "0.0001"
    }
}

Finite element: FE_Q<3>, n_subdivisions = 1
Create subdivided hyperrectangle [43.000000 x 63.000000 x 14.500000] = [-1.500000...41.500000 x -1.500000...61.500000 x -1.500000...13.000000] 
with 0 refinements (global = 0, delayed = 0) and 86x126x29 subdivisions

System statistics:
  - n cell:                    314244 (min: 204, max: 205)
  - n cell w hanging nodes:    0 (min: 0, max: 0)
  - n cell wo hanging nodes:   314244 (min: 204, max: 205)
  - n cell fine batch:         0 (min: 0, max: 0)
  - n levels:                  1
  - n coarse cells:            314244
  - n theoretical fine cells:  314244
  - n dofs:                    331470

Mobility type: scalar

Number of local refinements to be performed: 2
Execute refinement/coarsening:
System statistics:
  - n cell:                    1048992 (min: 675, max: 690)
  - n cell w hanging nodes:    438565 (min: 0, max: 456)
  - n cell wo hanging nodes:   610427 (min: 224, max: 683)
  - n cell fine batch:         839712 (min: 0, max: 680)
  - n levels:                  2
  - n coarse cells:            314244
  - n theoretical fine cells:  1885464
  - n dofs:                    1212104
  - n components:              10

Execute refinement/coarsening:
System statistics:
  - n cell:                    4948517 (min: 3214, max: 3229)
  - n cell w hanging nodes:    2658270 (min: 778, max: 2141)
  - n cell wo hanging nodes:   2290247 (min: 1082, max: 2444)
